,제목,본문,링크,조회수,좋아요,댓글,작성시간,휴식과의 유사도,운동과의 유사도,점심시간과의 유사도,감정
40,"다들 주평균 근무시간과 연봉은 어때?
        투표","영업기준 우린 일평균 10시간 + 격주 주말 6시간 근무
주 평균으로 하면 53시간 정도네.
출퇴근시간은 빼고 점심시간은 포함해서

그리고 5년차 일비 제외 세전 5300",https://www.teamblind.com/kr/post/%EB%8B%A4%EB%93%A4-%EC%A3%BC%ED%8F%89%EA%B7%A0-%EA%B7%BC%EB%AC%B4%EC%8B%9C%EA%B0%84%EA%B3%BC-%EC%97%B0%EB%B4%89%EC%9D%80-%EC%96%B4%EB%95%8C-FhL2YEmn,,,,,0.60113375,0.636100231,0.345008691,neutral
41,CFA level 3 준비기간 및 순공부시간 질문,"올해 8월말~9월초에 CBT 일정 있던데,
설 쉬고 공부 세팅한다음 2월초부터 공부하려고 합니다.

렙2까지는 학부때 스트레이트로 붙었었는데,
다만 4년간 일만 하다보니(더더욱 비기업금융을 하다보니)
공부머리가 돌머리가 된 것 같고, 또 렙2까지의 지식이 증발하여 노베이스로 시작하는거같아서 두렵긴 합니다.;;

약 6.5개월의 시간이 있을 듯 한데, 중간중간 야근하고 술자리가 넘치게되면 실질적으론 5.5-6개월이지 않을까 싶어요.

일단,
1) 평일: 가능하면 매일 일찍출근 + 점약없는날은 점심에 공부 + 저약없는날은 저녁에 공부해서
12-15시간

2) 주말: 하루는 쉬고 하루는 6-8 시간할건데, 아예 일정없는 주말은 이틀 다 적당히 해서 10-12 시간

맞춘다는 가정하면
한주에 순공부시간 평균적으로 20시간 나올 것 같고
6개월이면 520-550시간 정도 공부하게될 듯 합니다.

기합격자들이 보시기에 이정도면 공부시간/기간 충분할까요?

고견 구합니다ㅜㅜ",https://www.teamblind.com/kr/post/CFA-level-3-%EC%A4%80%EB%B9%84%EA%B8%B0%EA%B0%84-%EB%B0%8F-%EC%88%9C%EA%B3%B5%EB%B6%80%EC%8B%9C%EA%B0%84-%EC%A7%88%EB%AC%B8-FV84vpy2,,,,,0.633572526,0.619134154,0.442072141,negative
42,주 몇시간 일하세여?,"점심시간 1시간 포함 45시간 일하는데
솔직히 일 바쁘고 힘들어도
야근 없고 주말 출근 없으니까
회사 생활 할만하네여",https://www.teamblind.com/kr/post/%EC%A3%BC-%EB%AA%87%EC%8B%9C%EA%B0%84-%EC%9D%BC%ED%95%98%EC%84%B8%EC%97%AC-R4fHS25S,,,,,0.606883875,0.635546649,0.636626897,negative
43,월욜 연차 좋으다,"주말부터 하루 12시간 이상 잤네 ㅎㅎㅎ
우유사와서 시리얼 묵고
점심부터 나가서 먹어야징 눈누난나🧚",https://www.teamblind.com/kr/post/%EC%9B%94%EC%9A%9C-%EC%97%B0%EC%B0%A8-%EC%A2%8B%EC%9C%BC%EB%8B%A4-Hs4uDrwQ,,,,,0.620044206,0.644428751,0.470605792,neutral
44,요새는 평일 점심시간에 소개팅을함?,"분위기가 딱 소개팅인데

평일점심 스벅에서 소개팅을하네

이런경우는 첨인데이런경우가많나

아님둘다 연차쓴건가",https://www.teamblind.com/kr/post/%EC%9A%94%EC%83%88%EB%8A%94-%ED%8F%89%EC%9D%BC-%EC%A0%90%EC%8B%AC%EC%8B%9C%EA%B0%84%EC%97%90-%EC%86%8C%EA%B0%9C%ED%8C%85%EC%9D%84%ED%95%A8-NjwTfmRk,,,,,0.618178825,0.619936269,0.498034015,neutral
45,교회집사님이하는 카페,"교회집사님이 운영하시는걸로
추정되는카페 점심시간대는 처음와봤는데
손님들도 거의 교회분들같네
라떼 맛있당",https://www.teamblind.com/kr/post/%EA%B5%90%ED%9A%8C%EC%A7%91%EC%82%AC%EB%8B%98%EC%9D%B4%ED%95%98%EB%8A%94-%EC%B9%B4%ED%8E%98-EsSMTOwm,,,,,0.614716978,0.644736925,0.529093503,positive
46,사장 하고 싶다,"하루 근무 6시간 반
자격증 공부를 해도 좋으니 근무 시간에 회사에 돈 안 될 일 하고 있으면 월급 까기
회식비 없애고 뿜빠이 후 기본급에 추가
공식적으론 반말 금지
회식 해도 점심만
단톡방 금지

어때",https://www.teamblind.com/kr/post/%EC%82%AC%EC%9E%A5-%ED%95%98%EA%B3%A0-%EC%8B%B6%EB%8B%A4-S6HxOhhp,,,,,0.604274343,0.627675042,0.49169207,negative
47,"투표해주라
        투표","A, B 연봉 동일
글쓴이 30대

A
기본급↑
성과급 X
자차 편도 20~30분
근무시간 일 10.5시간(점심포함)
월루, 성장가능성X

B
기본급↓(대신 수당으로 지급)
성과급 100% 이상
자차 편도 50~60분
근무시간 일 9시간(점심포함)
성장가능성O",https://www.teamblind.com/kr/post/%ED%88%AC%ED%91%9C%ED%95%B4%EC%A3%BC%EB%9D%BC-2Ldy5Ymg,,,,,0.605415027,0.563448217,0.38523486,neutral
48,법정 휴게시간 궁금한 점,"법적으로 4시간연속근무 할 때마다 30분씩 휴게시간을 줘야하고, 이를 점심시간으로 갈음해서 보통 9to6 근무 시 8시간 근무 1시간 휴식으로 적용하잖아요.

그러면 만약 9to5 근무했다면 법적으로 줘야할 최소 휴게시간을 적용하면 7시간 30분 근무 // 30분 휴식인가요??

만약 9to 5시 50분 근무를 했다면 8시간 20분 근무 // 30분 휴식인가요???


참고로 저희 회사는 정해진 점심시간이 따로 없습니다.",https://www.teamblind.com/kr/post/%EB%B2%95%EC%A0%95-%ED%9C%B4%EA%B2%8C%EC%8B%9C%EA%B0%84-%EA%B6%81%EA%B8%88%ED%95%9C-%EC%A0%90-LqwfGQJn,,,,,0.614362293,0.616731891,0.439390615,neutral
49,파타야 잘 아는 형들?,"지도에 보이는 빨간 곳 주변에 시가지가 있나요..?
5시간 정도 시간 때워야 하는데 점심먹고 마사지 받을만한!

미리 고맙습니다.
좋은 주말 보내요오~",https://www.teamblind.com/kr/post/%ED%8C%8C%ED%83%80%EC%95%BC-%EC%9E%98-%EC%95%84%EB%8A%94-%ED%98%95%EB%93%A4-6S6B1432,,,,,0.611918474,0.585121524,0.60124599,positive
50,"주40시간기준 주4일제 vs 주5일제 뭐가낫지?
        투표","점심저녁1시간은 근로시간제외

시간은 똑같이 주40시간일함

41시간이나 50시간일 x
ㅡ

주4 9시출근 ~밤9시업무종료후 퇴근(점 저 1 시간씨 차감)
매일

주5 9시출근 ~6시업무종료 퇴근",https://www.teamblind.com/kr/post/%EC%A3%BC40%EC%8B%9C%EA%B0%84%EA%B8%B0%EC%A4%80-%EC%A3%BC4%EC%9D%BC%EC%A0%9C-vs-%EC%A3%BC5%EC%9D%BC%EC%A0%9C-%EB%AD%90%EA%B0%80%EB%82%AB%EC%A7%80-w1ckXv74,,,,,0.604366569,0.616410072,0.289511929,neutral
51,형들 점심시간 무조건 1시간이야?,"예를 들어 9to3면 1시간휴계로봐?
4시간 이상 근무면 무조건 1시간휴계야??",https://www.teamblind.com/kr/post/%ED%98%95%EB%93%A4-%EC%A0%90%EC%8B%AC%EC%8B%9C%EA%B0%84-%EB%AC%B4%EC%A1%B0%EA%B1%B4-1%EC%8B%9C%EA%B0%84%EC%9D%B4%EC%95%BC-POnUxT2D,,,,,0.607732146,0.575494036,0.433028318,neutral
52,공복에 유산소 하려고 하는데,"아까 점심먹고 6시간 지나고 아직 저녁 안먹었는데
지금이 공복 상태라고 할 수 있지?",https://www.teamblind.com/kr/post/%EA%B3%B5%EB%B3%B5%EC%97%90-%EC%9C%A0%EC%82%B0%EC%86%8C-%ED%95%98%EB%A0%A4%EA%B3%A0-%ED%95%98%EB%8A%94%EB%8D%B0-ZOk13R4H,,,,,0.616544011,0.602431862,0.461524971,neutral
53,점심 저녁운동 2번 루틴 추천,"구력 4개월차 체지방 25퍼 헬린이입니다

지금은 하루 한번하는데
4분할 등/이두, 가슴/삼두, 하체/땡기는거 보충, 어깨/전완근
으로 하고 있습니다

점심에 할 땐 30분 인터벌 느낌으로 하고
저녁에 할 땐 1시간 반 휴식 푹 하면서 양치기 하는데요

점심에는 너무 짧고
저녁에는 너무 늦게 끝나서
하루 두 번씩 하려고 하는데
점심에 등/가슴/하체 빡세게 하고
저녁에 복근, 유산소, 이두/삼두/어깨
할까 하는데 어떨까요?",https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC-%EC%A0%80%EB%85%81%EC%9A%B4%EB%8F%99-2%EB%B2%88-%EB%A3%A8%ED%8B%B4-%EC%B6%94%EC%B2%9C-aJ00g1jM,,,,,0.601105123,0.619310381,0.499479401,neutral
54,점심시간이니 롤 한판 해야지,유미 정글 Q로 단숨에 갱킹에 궁으로 이니쉬까지 걸어줄 예정,https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC%EC%8B%9C%EA%B0%84%EC%9D%B4%EB%8B%88-%EB%A1%A4-%ED%95%9C%ED%8C%90-%ED%95%B4%EC%95%BC%EC%A7%80-7AnNZWrc,,,,,0.601451426,0.543564049,0.396072865,neutral
55,"7시간 근무 업무강도 상 vs 9시간 근무 업무강도 중하
        투표","7시간 근무는 업무강도 상
7시간 중에 실근무 시간 6시간 이상
항상 바쁨
화장실 다녀오는시간 빼곤 못쉼
점심시간 30분

9시간 근무는 바쁠땐 바쁜데 널널
실근무 시간 4-5시간
한가한 날은 3시간 이하
8시출근
점심시간 1시간

연봉 같으면 뭐할거 같아??",https://www.teamblind.com/kr/post/7%EC%8B%9C%EA%B0%84-%EA%B7%BC%EB%AC%B4-%EC%97%85%EB%AC%B4%EA%B0%95%EB%8F%84-%EC%83%81-vs-9%EC%8B%9C%EA%B0%84-%EA%B7%BC%EB%AC%B4-%EC%97%85%EB%AC%B4%EA%B0%95%EB%8F%84-%EC%A4%91%ED%95%98-YHse7BAM,,,,,0.601166614,0.616825766,0.666957587,negative
56,점심 쉬는시간이ㅜ너무 좋다,온전한 휴식시간,https://www.teamblind.com/kr/post/%EC%A0%90%EC%8B%AC-%EC%89%AC%EB%8A%94%EC%8B%9C%EA%B0%84%EC%9D%B4%E3%85%9C%EB%84%88%EB%AC%B4-%EC%A2%8B%EB%8B%A4-mJfHh2sL,,,,,0.719175853,0.645416842,0.533165377,neutral
57,한화 손해보험 근무 이것저것,"현직자분들!! 답해주실 수 있나요!!!!!

1. 근무시간
2. 인터넷 PC여부
3. 자유도
4. 체력단련휴가 주나요? 휴가 총 며칠??
5. 구내식당 가격
6. 아침 엘베 사람
7. 휴식 공간
8. 점심시간
9. pc 괜찮나요?
10. 재택 근무

이외 등등???

#한화손해보험",https://www.teamblind.com/kr/post/%ED%95%9C%ED%99%94-%EC%86%90%ED%95%B4%EB%B3%B4%ED%97%98-%EA%B7%BC%EB%AC%B4-%EC%9D%B4%EA%B2%83%EC%A0%80%EA%B2%83-gGjWNk5Q,,,,,0.681844619,0.628009635,0.579355262,neutral
58,법정 휴게시간 궁금한 점,"법적으로 4시간연속근무 할 때마다 30분씩 휴게시간을 줘야하고, 이를 점심시간으로 갈음해서 보통 9to6 근무 시  8시간 근무 1시간 휴식으로 적용하잖아요.  그러면 만약 9to5 근무했다면 법적으로 줘야할 최소 휴게시간을 적용하면 7시간 30분 근무 // 30분 휴식인가요??  만약 9to 5시 50분 근무를 했다면 8시간 20분 근무 // 30분 휴식인가요???   참고로 저희 회사는 정해진 점심시간이 따로 없습니다.",https://www.teamblind.com/kr/post/%EB%B2%95%EC%A0%95-%ED%9C%B4%EA%B2%8C%EC%8B%9C%EA%B0%84-%EA%B6%81%EA%B8%88%ED%95%9C-%EC%A0%90-LqwfGQJn,조회수493,좋아요좋아요,댓글3,작성시간2020.09.03.,0.614362293,0.616731891,0.439390615,neutral
59,회사 게시판에 52시간 근무 내부고발뜸ㅋㅋㅋ,79시간 근무하고 27시간 휴게 넣어서 최종 52시간 공론화 가즈아ㅏㅏㅏㅏㅏㅏ,https://www.teamblind.com/kr/post/%ED%9A%8C%EC%82%AC-%EA%B2%8C%EC%8B%9C%ED%8C%90%EC%97%90-52%EC%8B%9C%EA%B0%84-%EA%B7%BC%EB%AC%B4-%EB%82%B4%EB%B6%80%EA%B3%A0%EB%B0%9C%EB%9C%B8%E3%85%8B%E3%85%8B%E3%85%8B-xLO5sGXw,"조회수1,702",좋아요5,댓글12,작성시간2018.07.09.,0.66439168,0.577090214,0.326509252,neutral
60,갓국공 통신전자 형님들,거의 교대근무라고 들었는데  주야비휴 형태맞죠?  야간에 휴게시간있나요?,https://www.teamblind.com/kr/post/%EA%B0%93%EA%B5%AD%EA%B3%B5-%ED%86%B5%EC%8B%A0%EC%A0%84%EC%9E%90-%ED%98%95%EB%8B%98%EB%93%A4-u052mRne,조회수435,좋아요1,댓글4,작성시간2019.05.02.,0.620593984,0.630262707,0.495521339,neutral
61,숙제끝,메이플 본캐 부캐 심볼일퀘 주간보스 수로플래그 로아 본캐 부캐 카던 하누 에포나 휴게 다빼고 쿠아일 도비스 도가토 큐브 원신 나선 주간퀘 주간평판 다했다 주말엔 쉴수있다,https://www.teamblind.com/kr/post/%EC%88%99%EC%A0%9C%EB%81%9D-0F7aoCLp,조회수162,좋아요1,댓글13,작성시간02.25,0.632466334,0.562687869,0.43036058,neutral
62,당직근무 노동법 위반아니야?,9~18시 정상근무후 18~다음날9시  보상: 퇴근 뒤 하루휴무+수당6만원  원칙상 휴게시간 없이 24시간 근무  15시간 근무하는데 진짜 수당 넘모하네... 공무원ㅠㅠ,https://www.teamblind.com/kr/post/%EB%8B%B9%EC%A7%81%EA%B7%BC%EB%AC%B4-%EB%85%B8%EB%8F%99%EB%B2%95-%EC%9C%84%EB%B0%98%EC%95%84%EB%8B%88%EC%95%BC-0GR8f6r4,조회수589,좋아요좋아요,댓글18,작성시간2020.12.16.,0.625439568,0.639098266,0.467690609,negative
63,단순 계산을 해 보았다,교대패턴 주주 야야 비휴 기본 근무시간 9시간 주간 점심시간 1시간 야간 휴게시간 5시간 한 당무에  근무시간 9*4 = 36시간 점심시간 1*2 = 2시간 야간휴게 5*2 = 10시간  6일 동안 총 48시간 회사에 잡혀있다.  1주일이 주주야야비휴주 인 경우  7일 동안 총 58시간 회사에 잡혀있다.  반면 9 to 6의 경우 야근이 없다면  근무시간 8시간 점심시간 1시간  7일 동안 총 45시간 회사에 잡혀있다.  자 이래도 우리의 자랑이 워라밸인가..?,https://www.teamblind.com/kr/post/%EB%8B%A8%EC%88%9C-%EA%B3%84%EC%82%B0%EC%9D%84-%ED%95%B4-%EB%B3%B4%EC%95%98%EB%8B%A4-UAPOSpX8,"조회수1,409",좋아요2,댓글35,작성시간2019.03.04.,0.606488582,0.594274885,0.482548872,negative
64,얘들아,"브런치카페 9:00-18:00(휴게시간 1시간 포함) 퇴직금, 월차줌 연봉 협의지만 2400-2640 사이  지금은 시간 변동 있지만 주에 25시간 기본 +a 연봉 1600 퇴직금, 월차 ㅇ 직원할인  스테이? 고?",https://www.teamblind.com/kr/post/%EC%96%98%EB%93%A4%EC%95%84-FqCrpgiR,조회수299,좋아요3,댓글15,작성시간2021.03.16.,0.613844284,0.584142878,0.424349468,neutral
65,다들 출퇴근 몇시간?,일단 외식쪽이고 보통 10.5 시간 근무함 휴게 포함 출퇴근 왕복 4시간 걸리는데 진심 힘들어 죽겠는데 다들 몇시간 정도 걸림 이정도면 자취 해야하나;;,https://www.teamblind.com/kr/post/%EB%8B%A4%EB%93%A4-%EC%B6%9C%ED%87%B4%EA%B7%BC-%EB%AA%87%EC%8B%9C%EA%B0%84-KAwOF4Ai,조회수142,좋아요좋아요,댓글3,작성시간2022.03.09.,0.64060504,0.639720384,0.534921036,negative
66,"[10.17,18(토)(일)]선자령 백패킹 같이 가실 분 있으신가요?","안녕하세요.  백패킹 즐기는 30대 남자입니다.  10.17(토)-18(일) 이틀에 걸쳐서 선자령 백패킹 같이가실분 있으신가요?  10.17일(토) 점심먹고 오후 2:00까지 대관령 양떼목장 휴게소에서 집결해서 같이 등반할 예정입니다.  선자령은 강원도 대관령에 위치한 능선으로 나무없이 트여있어 주변 산세를 시원하게 볼 수 있는 경치 탁월한 곳입니다.  선자령은 양떼목장 휴게소 기준으로 약 200,300미터 정도 솓아있습니다. 휴게소에서 선자령까지는 해발고도는 200,300미터 트레킹에 약 2시반 30분 소요됩니다.  정상 등반해서",https://www.teamblind.com/kr/post/[101718%ED%86%A0%EC%9D%BC]%EC%84%A0%EC%9E%90%EB%A0%B9-%EB%B0%B1%ED%8C%A8%ED%82%B9-%EA%B0%99%EC%9D%B4-%EA%B0%80%EC%8B%A4-%EB%B6%84-%EC%9E%88%EC%9C%BC%EC%8B%A0%EA%B0%80%EC%9A%94-PVHmqaUX,조회수439,좋아요2,댓글6,작성시간2020.10.05.,0.612814464,0.574441206,0.574009909,positive
67,주식 경험 그리고 휴식...,이번 하락은 의미가 크다. 결론은 파티는 끝났다. 아마 이번 하락으로 주식장을 떠나는 사람이 많을 거라 본다. 주식판에서 10년 정도 버텼는데 잠깐 쉬어갈 것 같다. 10년 간 주식판에서 버티면서 큰 돈은 못 벌었지만(딱 10년간 2000만원으로 시작해서 10억 벌음) 환희 후에 항상 3~4년은 휴식을 갖더라. 휴식 기간을 버텨야한다. 휴식 기간을 못 버티면 항상 모두들 주식판을 떠나더라. 이럴 때일 수록 본인이 산 종목을 공부하고 합리화 시켜라. 합리화가 안 되는 종목을 샀다면 실패한 투자다. 합리화란 나쁘게 볼 수도 있지만 자기,https://www.teamblind.com/kr/post/%EC%A3%BC%EC%8B%9D-%EA%B2%BD%ED%97%98-%EA%B7%B8%EB%A6%AC%EA%B3%A0-%ED%9C%B4%EC%8B%9D-dDAPWuZ8,조회수631,좋아요6,댓글8,작성시간2022.01.28.,0.622956476,0.555313195,0.422176556,negative
68,환승 이직 vs 휴식 후 이직,"사회생활 선배님들, 제가 이직 고민이 있는데 님들은 환승 이직 해야한다고 생각해 아니면 퇴사-> 휴식 (1개월) -> 이직 해야한다고 생각해?",https://www.teamblind.com/kr/post/%ED%99%98%EC%8A%B9-%EC%9D%B4%EC%A7%81-vs-%ED%9C%B4%EC%8B%9D-%ED%9B%84-%EC%9D%B4%EC%A7%81-HWWJjmnx,조회수541,좋아요1,댓글6,작성시간2022.10.31.,0.718205541,0.588484644,0.407588333,neutral
69,퇴근후 보통 몇시간 휴식 해?,퇴근후 저녁시간 자기계발시간 외엔 몇시간 휴식시간 가져?  잠자리 들기 전까지,https://www.teamblind.com/kr/post/%ED%87%B4%EA%B7%BC%ED%9B%84-%EB%B3%B4%ED%86%B5-%EB%AA%87%EC%8B%9C%EA%B0%84-%ED%9C%B4%EC%8B%9D-%ED%95%B4-O0K28mk6,조회수42,좋아요좋아요,댓글1,작성시간03.15,0.719175853,0.645416842,0.533165377,neutral
70,초보 러너 한달 강제 휴식,ㅠㅠ 오른쪽 인대 당긴다고 글 썼던 런린이... 결국 정형외과에서 한 달 강제 휴식 당했어요🥺 운동복 새로 샀는데요ㅠ ㅠ,https://www.teamblind.com/kr/post/%EC%B4%88%EB%B3%B4-%EB%9F%AC%EB%84%88-%ED%95%9C%EB%8B%AC-%EA%B0%95%EC%A0%9C-%ED%9C%B4%EC%8B%9D-jEWMj2ub,조회수120,좋아요좋아요,댓글14,작성시간2022.03.30.,0.619516678,0.56051378,0.430438209,negative
71,"풀업 휴식시간 질문
        투표",안녕하세요  제가 평소에 턱걸이를 하면 14개 7세트로 거의 100개정도를 하는데요  근비대 목적입니다 (근비대는 8~14×5세트가 최적이라고 하는데)  키179 무게 72키로 남자  세트 사이 휴식을 5분정도 가지고 있습니다 그런데 인터넷에서 찾아보니 고중량이 아닌운동은 휴식을 조금하는게 맞다구 하더라구요?  휴식을 줄이면 최대운동량이 주는데 1 휴식 5분을 유지하고 7세트 100개가 좋을까요? 14×7  2 휴식 1~2분 유지하고 5세트 55개정도가 좋을까요? 14 13 11 9 7  *아니 마이프로틴 5kg 품절임? 왜 안팜?,https://www.teamblind.com/kr/post/%ED%92%80%EC%97%85-%ED%9C%B4%EC%8B%9D%EC%8B%9C%EA%B0%84-%EC%A7%88%EB%AC%B8-ODi6vXkE,조회수346,좋아요2,댓글12,작성시간02.23,0.633243449,0.561398531,0.254529414,neutral
72,울산 나이트 휴식시간이 따로 있다며?,회사 휴식 시간 맞춰서 집밥하러 가라고 퐁퐁이들 덕분에 오늘도 눈물이 앞을 가린다  여자 싹수는 결혼 후 1년 지켜보고 쳐내야해,https://www.teamblind.com/kr/post/%EC%9A%B8%EC%82%B0-%EB%82%98%EC%9D%B4%ED%8A%B8-%ED%9C%B4%EC%8B%9D%EC%8B%9C%EA%B0%84%EC%9D%B4-%EB%94%B0%EB%A1%9C-%EC%9E%88%EB%8B%A4%EB%A9%B0-cENuQpYG,조회수496,좋아요3,댓글7,작성시간2022.11.25.,0.63642948,0.558308096,0.564184292,negative
73,업무하면서 휴식시간 어떤주기로 가져?,50분 업무 10분휴식  1시간 업무 15분휴식 등등..,https://www.teamblind.com/kr/post/%EC%97%85%EB%AC%B4%ED%95%98%EB%A9%B4%EC%84%9C-%ED%9C%B4%EC%8B%9D%EC%8B%9C%EA%B0%84-%EC%96%B4%EB%96%A4%EC%A3%BC%EA%B8%B0%EB%A1%9C-%EA%B0%80%EC%A0%B8-bm668qFY,조회수84,좋아요1,댓글16,작성시간2022.09.16.,0.611155096,0.613481067,0.445777084,neutral
74,간호사 3교대 근무 1시간 휴식시간,병원 3교대 근무자들 8시간 근무시 1시간 휴식시간 보장 ; 총 9시간 시행하고 있는 병원 있어?  우리는 조만간 시행한다해서 맘이 편치않아,https://www.teamblind.com/kr/post/%EA%B0%84%ED%98%B8%EC%82%AC-3%EA%B5%90%EB%8C%80-%EA%B7%BC%EB%AC%B4-1%EC%8B%9C%EA%B0%84-%ED%9C%B4%EC%8B%9D%EC%8B%9C%EA%B0%84-dQx1Kpoy,조회수663,좋아요2,댓글27,작성시간2020.02.01.,0.632952767,0.588079739,0.516495762,negative
75,오늘따라 랙에서 휴식시간 만큼은 파워리프팅이네,랙이 네개나 되는데 세개는 10키로 원판끼고  하나는 뭔 팔굽혀펴기용으로 쓰면서 셋트당 휴식은 3분 이상씩이냐ㅠㅠ  30분 기다리니까 거의 동시에 끝나는게 킹받네ㅋㅋㅋㅋ,https://www.teamblind.com/kr/post/%EC%98%A4%EB%8A%98%EB%94%B0%EB%9D%BC-%EB%9E%99%EC%97%90%EC%84%9C-%ED%9C%B4%EC%8B%9D%EC%8B%9C%EA%B0%84-%EB%A7%8C%ED%81%BC%EC%9D%80-%ED%8C%8C%EC%9B%8C%EB%A6%AC%ED%94%84%ED%8C%85%EC%9D%B4%EB%84%A4-bbngcur0,조회수112,좋아요좋아요,댓글2,작성시간2022.01.19.,0.60383036,0.642853451,0.521746533,negative
76,피지컬 100 며칠동안 찍은거야??,중간중간 휴식시간 충분히 주고 찍은건가?,https://www.teamblind.com/kr/post/%ED%94%BC%EC%A7%80%EC%BB%AC-100-%EB%A9%B0%EC%B9%A0%EB%8F%99%EC%95%88-%EC%B0%8D%EC%9D%80%EA%B1%B0%EC%95%BC-KkjFirhd,조회수447,좋아요좋아요,댓글4,작성시간02.16,0.615051698,0.587150288,0.529478197,neutral
77,헬스장 매너?,무산소 기구 하나당 몇분정도 하고 있는 건 괜찮아?ㅠㅠ  나 세트당 휴식 30초 정도 가지는데 이건 앉아서 쉬어도 되?ㅠㅠ,https://www.teamblind.com/kr/post/%ED%97%AC%EC%8A%A4%EC%9E%A5-%EB%A7%A4%EB%84%88-OqaFTYML,조회수472,좋아요좋아요,댓글15,작성시간03.12,0.656983177,0.525138571,0.47197978,negative
78,휴직 했습니다,힘들고 지쳐서 지병때문에 단 회사로 가려고 휴직 했는데 속이 후련하네요. 휴직 할 여건 되시면 휴직 후 휴식 및 이직준비도 추천.,https://www.teamblind.com/kr/post/%ED%9C%B4%EC%A7%81-%ED%96%88%EC%8A%B5%EB%8B%88%EB%8B%A4-D4aENrrk,"조회수8,025",좋아요11,댓글15,작성시간2018.01.18.,0.632329844,0.585358872,0.438619844,positive
79,한전은 5조3교대 안해?,야간근무에 휴식시간 넣어서 근로시간 맞추는거야?,https://www.teamblind.com/kr/post/%ED%95%9C%EC%A0%84%EC%9D%80-5%EC%A1%B03%EA%B5%90%EB%8C%80-%EC%95%88%ED%95%B4-WrNaMMhw,"조회수2,234",좋아요1,댓글32,작성시간2019.07.29.,0.680168252,0.588457039,0.453001134,neutral
80,회계사 하길 잘 했다,간만에 휴식 중에 그런 생각이 드네,https://www.teamblind.com/kr/post/%ED%9A%8C%EA%B3%84%EC%82%AC-%ED%95%98%EA%B8%B8-%EC%9E%98-%ED%96%88%EB%8B%A4-zW4LVETZ,"조회수1,654",좋아요2,댓글49,작성시간2019.08.15.,0.830828706,0.592763743,0.355511939,neutral
81,스웨디시 좋구나..,지친 더운날의 유일한 휴식 ㅠ 힐링 제대로됨~,https://www.teamblind.com/kr/post/%EC%8A%A4%EC%9B%A8%EB%94%94%EC%8B%9C-%EC%A2%8B%EA%B5%AC%EB%82%98-zbWa17Vc,"조회수1,950",좋아요좋아요,댓글17,작성시간2019.08.03.,0.753251601,0.623686772,0.445150779,negative
82,헬스장에 쫙 붙는 운동복 좀 입지 말아주세요,세트 간 휴식하는데 눈 돌아가서 집중이 안 됩니다,https://www.teamblind.com/kr/post/%ED%97%AC%EC%8A%A4%EC%9E%A5%EC%97%90-%EC%AB%99-%EB%B6%99%EB%8A%94-%EC%9A%B4%EB%8F%99%EB%B3%B5-%EC%A2%80-%EC%9E%85%EC%A7%80-%EB%A7%90%EC%95%84%EC%A3%BC%EC%84%B8%EC%9A%94-Wt4yqfzt,조회수627,좋아요2,댓글14,작성시간2022.06.03.,0.615628863,0.614356498,0.377394316,negative
83,오운완,케틀벨스윙 1000회 20kg 30초 20회 30초 휴식 × 10 x 10round Round 간 휴식 1분,https://www.teamblind.com/kr/post/%EC%98%A4%EC%9A%B4%EC%99%84-6w3E1Qaz,조회수66,좋아요좋아요,댓글3,작성시간02.04,0.741312469,0.623817745,0.230956671,neutral
84,남자들이 생각할시간 갖자는거 여자들이 생각할 시간 갖자는거,남자- 아일단 좀 혼자 생각좀하자 휴식  여자- 헤어지기 일보직전  대부분 이거임 남자는 걍 말그대로고 여자는 속뜻이 있늠,https://www.teamblind.com/kr/post/%EB%82%A8%EC%9E%90%EB%93%A4%EC%9D%B4-%EC%83%9D%EA%B0%81%ED%95%A0%EC%8B%9C%EA%B0%84-%EA%B0%96%EC%9E%90%EB%8A%94%EA%B1%B0-%EC%97%AC%EC%9E%90%EB%93%A4%EC%9D%B4-%EC%83%9D%EA%B0%81%ED%95%A0-%EC%8B%9C%EA%B0%84-%EA%B0%96%EC%9E%90%EB%8A%94%EA%B1%B0-g41zqwZ0,"조회수2,989",좋아요6,댓글18,작성시간2020.10.30.,0.649389799,0.585428495,0.431677201,negative
85,주운완💙,금주 주 4일 + 등산 1일 + 휴식 2일 한달동안 근육 0.1 오름 🥲 근데 생각해보면 그럴만도 한 수치  #미뇽이의운동일기,https://www.teamblind.com/kr/post/%EC%A3%BC%EC%9A%B4%EC%99%84%F0%9F%92%99-UcoQnU2V,"조회수1,495",좋아요13,댓글102,작성시간2022.05.08.,0.627364133,0.62657611,0.228538093,neutral
86,"국내 여행지 골라주라
        투표",여행 목적은 맛집 탐방과 휴식  호텔 먹거리 놀거리? 다 포함해서 어디가 괜찮을까,https://www.teamblind.com/kr/post/%EA%B5%AD%EB%82%B4-%EC%97%AC%ED%96%89%EC%A7%80-%EA%B3%A8%EB%9D%BC%EC%A3%BC%EB%9D%BC-0maor1cw,조회수66,좋아요좋아요,댓글1,작성시간03.19,0.650543694,0.610960191,0.515425654,neutral
